
> bl-web@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.193:3000
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 15.8s
 GET / 200 in 10.7s (compile: 5.1s, proxy.ts: 1952ms, render: 3.7s)
 GET / 200 in 1336ms (compile: 102ms, proxy.ts: 152ms, render: 1082ms)
 GET / 200 in 1239ms (compile: 42ms, proxy.ts: 75ms, render: 1121ms)
 GET / 200 in 966ms (compile: 26ms, proxy.ts: 119ms, render: 821ms)
 GET / 200 in 1020ms (compile: 27ms, proxy.ts: 5ms, render: 988ms)
 GET / 200 in 953ms (compile: 18ms, proxy.ts: 11ms, render: 924ms)
 GET / 200 in 1077ms (compile: 281ms, proxy.ts: 4ms, render: 792ms)
 GET / 200 in 892ms (compile: 30ms, proxy.ts: 5ms, render: 857ms)
 GET / 200 in 1073ms (compile: 19ms, proxy.ts: 31ms, render: 1023ms)
 GET / 200 in 1341ms (compile: 12ms, proxy.ts: 6ms, render: 1323ms)
 GET / 200 in 1327ms (compile: 11ms, proxy.ts: 7ms, render: 1309ms)
 GET / 200 in 1359ms (compile: 177ms, proxy.ts: 7ms, render: 1174ms)
 GET / 200 in 1183ms (compile: 81ms, proxy.ts: 181ms, render: 920ms)
 GET / 200 in 802ms (compile: 44ms, proxy.ts: 4ms, render: 754ms)
 GET / 200 in 904ms (compile: 10ms, proxy.ts: 5ms, render: 888ms)
 GET / 200 in 1115ms (compile: 16ms, proxy.ts: 15ms, render: 1084ms)
 GET / 200 in 1366ms (compile: 11ms, proxy.ts: 12ms, render: 1343ms)
 GET / 200 in 1307ms (compile: 153ms, proxy.ts: 68ms, render: 1086ms)
 GET / 200 in 1277ms (compile: 24ms, proxy.ts: 6ms, render: 1246ms)
 GET / 200 in 782ms (compile: 180ms, proxy.ts: 12ms, render: 590ms)
 GET / 200 in 508ms (compile: 280ms, proxy.ts: 15ms, render: 212ms)
✓ Compiled in 0ms
 GET / 200 in 4.0s (compile: 1429ms, proxy.ts: 621ms, render: 1940ms)
 GET / 200 in 1633ms (compile: 10ms, proxy.ts: 4ms, render: 1620ms)
 GET / 200 in 1512ms (compile: 15ms, proxy.ts: 9ms, render: 1487ms)
 GET / 200 in 1620ms (compile: 9ms, proxy.ts: 4ms, render: 1607ms)
 GET / 200 in 1671ms (compile: 29ms, proxy.ts: 7ms, render: 1634ms)
 GET / 200 in 1810ms (compile: 24ms, proxy.ts: 193ms, render: 1592ms)
✓ Finished filesystem cache database compaction in 16.1s
 GET / 200 in 1705ms (compile: 198ms, proxy.ts: 17ms, render: 1490ms)
 GET / 200 in 1706ms (compile: 197ms, proxy.ts: 5ms, render: 1505ms)
 GET / 200 in 1990ms (compile: 17ms, proxy.ts: 115ms, render: 1858ms)
 GET / 200 in 1985ms (compile: 101ms, proxy.ts: 5ms, render: 1880ms)
 GET / 200 in 1906ms (compile: 172ms, proxy.ts: 11ms, render: 1723ms)
 GET / 200 in 1300ms (compile: 318ms, proxy.ts: 11ms, render: 971ms)
 GET / 200 in 1085ms (compile: 105ms, proxy.ts: 5ms, render: 975ms)
 GET / 200 in 1391ms (compile: 198ms, proxy.ts: 9ms, render: 1185ms)
 GET / 200 in 1590ms (compile: 8ms, proxy.ts: 9ms, render: 1573ms)
 GET / 200 in 1781ms (compile: 259ms, proxy.ts: 35ms, render: 1487ms)
 GET / 200 in 1679ms (compile: 36ms, proxy.ts: 374ms, render: 1269ms)
 GET / 200 in 1639ms (compile: 13ms, proxy.ts: 101ms, render: 1525ms)
 GET / 200 in 1550ms (compile: 13ms, proxy.ts: 34ms, render: 1503ms)
 GET / 200 in 1738ms (compile: 13ms, proxy.ts: 5ms, render: 1720ms)
 GET / 200 in 1535ms (compile: 13ms, proxy.ts: 4ms, render: 1517ms)
 GET / 200 in 1315ms (compile: 82ms, proxy.ts: 45ms, render: 1188ms)
 GET / 200 in 1673ms (compile: 77ms, proxy.ts: 156ms, render: 1440ms)
 GET / 200 in 1488ms (compile: 153ms, proxy.ts: 115ms, render: 1219ms)
 GET / 200 in 1145ms (compile: 14ms, proxy.ts: 13ms, render: 1118ms)
 GET / 200 in 1114ms (compile: 122ms, proxy.ts: 151ms, render: 841ms)
 GET / 200 in 1228ms (compile: 17ms, proxy.ts: 6ms, render: 1205ms)
 GET / 200 in 1569ms (compile: 289ms, proxy.ts: 11ms, render: 1269ms)
 GET / 200 in 1749ms (compile: 274ms, proxy.ts: 17ms, render: 1457ms)
 GET / 200 in 1608ms (compile: 51ms, proxy.ts: 81ms, render: 1477ms)
 GET / 200 in 1460ms (compile: 17ms, proxy.ts: 38ms, render: 1405ms)
 GET / 200 in 1585ms (compile: 138ms, proxy.ts: 208ms, render: 1238ms)
 GET / 200 in 1046ms (compile: 15ms, proxy.ts: 14ms, render: 1017ms)
 GET / 200 in 976ms (compile: 14ms, proxy.ts: 8ms, render: 954ms)
 GET / 200 in 740ms (compile: 28ms, proxy.ts: 37ms, render: 675ms)
 GET / 200 in 1047ms (compile: 88ms, proxy.ts: 23ms, render: 936ms)
 GET / 200 in 911ms (compile: 14ms, proxy.ts: 5ms, render: 893ms)
 GET / 200 in 1087ms (compile: 32ms, proxy.ts: 34ms, render: 1022ms)
 GET / 200 in 1131ms (compile: 7ms, proxy.ts: 161ms, render: 962ms)
 GET / 200 in 1042ms (compile: 12ms, proxy.ts: 7ms, render: 1023ms)
 GET / 200 in 1132ms (compile: 22ms, proxy.ts: 4ms, render: 1107ms)
 GET / 200 in 926ms (compile: 27ms, proxy.ts: 50ms, render: 850ms)
 GET / 200 in 828ms (compile: 12ms, proxy.ts: 14ms, render: 801ms)
 GET / 200 in 801ms (compile: 54ms, proxy.ts: 15ms, render: 733ms)
 GET / 200 in 905ms (compile: 16ms, proxy.ts: 8ms, render: 881ms)
 GET / 200 in 1048ms (compile: 77ms, proxy.ts: 6ms, render: 966ms)
 GET / 200 in 1290ms (compile: 9ms, proxy.ts: 4ms, render: 1276ms)
 GET / 200 in 1445ms (compile: 85ms, proxy.ts: 10ms, render: 1351ms)
 GET / 200 in 1305ms (compile: 18ms, proxy.ts: 5ms, render: 1281ms)
 GET / 200 in 1187ms (compile: 16ms, proxy.ts: 197ms, render: 974ms)
 GET / 200 in 899ms (compile: 33ms, proxy.ts: 27ms, render: 839ms)
 GET / 200 in 959ms (compile: 19ms, proxy.ts: 11ms, render: 929ms)
 GET / 200 in 663ms (compile: 10ms, proxy.ts: 4ms, render: 650ms)
 GET / 200 in 918ms (compile: 114ms, proxy.ts: 7ms, render: 797ms)
 GET / 200 in 1034ms (compile: 8ms, proxy.ts: 4ms, render: 1022ms)
 GET / 200 in 1635ms (compile: 8ms, proxy.ts: 9ms, render: 1618ms)
 GET / 200 in 1499ms (compile: 19ms, proxy.ts: 11ms, render: 1469ms)
 GET / 200 in 1632ms (compile: 11ms, proxy.ts: 7ms, render: 1613ms)
 GET / 200 in 1374ms (compile: 103ms, proxy.ts: 13ms, render: 1259ms)
 GET / 200 in 1387ms (compile: 21ms, proxy.ts: 11ms, render: 1355ms)
 GET / 200 in 1256ms (compile: 15ms, proxy.ts: 12ms, render: 1228ms)
 GET / 200 in 885ms (compile: 10ms, proxy.ts: 9ms, render: 866ms)
 GET / 200 in 503ms (compile: 19ms, proxy.ts: 8ms, render: 476ms)
✓ Compiled in 0ms
 GET / 200 in 3.2s (compile: 1526ms, proxy.ts: 307ms, render: 1391ms)
 GET / 200 in 1882ms (compile: 9ms, proxy.ts: 192ms, render: 1682ms)
 GET / 200 in 1815ms (compile: 9ms, proxy.ts: 7ms, render: 1799ms)
 GET / 200 in 1479ms (compile: 188ms, proxy.ts: 216ms, render: 1076ms)
 GET / 200 in 1453ms (compile: 260ms, proxy.ts: 38ms, render: 1154ms)
 GET / 200 in 1498ms (compile: 12ms, proxy.ts: 14ms, render: 1473ms)
 GET / 200 in 1515ms (compile: 10ms, proxy.ts: 16ms, render: 1489ms)
 GET / 200 in 968ms (compile: 18ms, proxy.ts: 5ms, render: 945ms)
 GET / 200 in 1269ms (compile: 50ms, proxy.ts: 65ms, render: 1154ms)
 GET / 200 in 969ms (compile: 11ms, proxy.ts: 13ms, render: 946ms)
 GET / 200 in 887ms (compile: 117ms, proxy.ts: 7ms, render: 763ms)
 GET / 200 in 1163ms (compile: 192ms, proxy.ts: 7ms, render: 964ms)
 GET / 200 in 1181ms (compile: 14ms, proxy.ts: 3ms, render: 1163ms)
 GET / 200 in 1630ms (compile: 446ms, proxy.ts: 6ms, render: 1178ms)
 GET / 200 in 1403ms (compile: 177ms, proxy.ts: 7ms, render: 1220ms)
 GET / 200 in 1518ms (compile: 14ms, proxy.ts: 5ms, render: 1499ms)
 GET / 200 in 1679ms (compile: 17ms, proxy.ts: 20ms, render: 1642ms)
 GET / 200 in 1554ms (compile: 16ms, proxy.ts: 6ms, render: 1532ms)
 GET / 200 in 1335ms (compile: 274ms, proxy.ts: 14ms, render: 1047ms)
 GET / 200 in 1360ms (compile: 55ms, proxy.ts: 99ms, render: 1207ms)
 GET / 200 in 1286ms (compile: 17ms, proxy.ts: 10ms, render: 1259ms)
 GET / 200 in 1446ms (compile: 14ms, proxy.ts: 5ms, render: 1427ms)
 GET / 200 in 1533ms (compile: 94ms, proxy.ts: 164ms, render: 1275ms)
 GET / 200 in 1460ms (compile: 61ms, proxy.ts: 19ms, render: 1381ms)
 GET / 200 in 1083ms (compile: 45ms, proxy.ts: 23ms, render: 1016ms)
 GET / 200 in 1490ms (compile: 111ms, proxy.ts: 272ms, render: 1107ms)
 GET / 200 in 1382ms (compile: 14ms, proxy.ts: 4ms, render: 1364ms)
 GET / 200 in 2.1s (compile: 370ms, proxy.ts: 9ms, render: 1694ms)
 GET / 200 in 1715ms (compile: 12ms, proxy.ts: 16ms, render: 1687ms)
 GET / 200 in 1799ms (compile: 34ms, proxy.ts: 78ms, render: 1687ms)
 GET / 200 in 1429ms (compile: 12ms, proxy.ts: 7ms, render: 1410ms)
 GET / 200 in 1581ms (compile: 365ms, proxy.ts: 7ms, render: 1208ms)
 GET / 200 in 1463ms (compile: 8ms, proxy.ts: 6ms, render: 1449ms)
 GET / 200 in 1121ms (compile: 11ms, proxy.ts: 7ms, render: 1103ms)
 GET / 200 in 1078ms (compile: 25ms, proxy.ts: 50ms, render: 1004ms)
 GET / 200 in 1211ms (compile: 24ms, proxy.ts: 152ms, render: 1035ms)
 GET / 200 in 1428ms (compile: 18ms, proxy.ts: 13ms, render: 1398ms)
 GET / 200 in 1361ms (compile: 16ms, proxy.ts: 20ms, render: 1326ms)
 GET / 200 in 1061ms (compile: 130ms, proxy.ts: 6ms, render: 924ms)
 GET / 200 in 1107ms (compile: 52ms, proxy.ts: 10ms, render: 1044ms)
 GET / 200 in 812ms (compile: 15ms, proxy.ts: 8ms, render: 790ms)
 GET / 200 in 978ms (compile: 12ms, proxy.ts: 11ms, render: 955ms)
 GET / 200 in 1155ms (compile: 225ms, proxy.ts: 7ms, render: 922ms)
 GET / 200 in 1104ms (compile: 12ms, proxy.ts: 4ms, render: 1088ms)
 GET / 200 in 1125ms (compile: 20ms, proxy.ts: 26ms, render: 1079ms)
 GET / 200 in 948ms (compile: 15ms, proxy.ts: 37ms, render: 896ms)
 GET / 200 in 1140ms (compile: 15ms, proxy.ts: 5ms, render: 1119ms)
 GET / 200 in 1221ms (compile: 12ms, proxy.ts: 6ms, render: 1203ms)
 GET / 200 in 1259ms (compile: 19ms, proxy.ts: 13ms, render: 1227ms)
 GET / 200 in 1278ms (compile: 156ms, proxy.ts: 10ms, render: 1112ms)
 GET / 200 in 1340ms (compile: 68ms, proxy.ts: 5ms, render: 1268ms)
 GET / 200 in 1250ms (compile: 292ms, proxy.ts: 7ms, render: 950ms)
 GET / 200 in 1124ms (compile: 8ms, proxy.ts: 9ms, render: 1107ms)
 GET / 200 in 1189ms (compile: 12ms, proxy.ts: 4ms, render: 1173ms)
 GET / 200 in 1244ms (compile: 27ms, proxy.ts: 7ms, render: 1210ms)
 GET / 200 in 1296ms (compile: 148ms, proxy.ts: 5ms, render: 1143ms)
 GET / 200 in 1307ms (compile: 138ms, proxy.ts: 153ms, render: 1017ms)
 GET / 200 in 1170ms (compile: 12ms, proxy.ts: 4ms, render: 1154ms)
 GET / 200 in 1285ms (compile: 12ms, proxy.ts: 17ms, render: 1256ms)
 GET / 200 in 1026ms (compile: 35ms, proxy.ts: 13ms, render: 978ms)
 GET / 200 in 1177ms (compile: 324ms, proxy.ts: 3ms, render: 849ms)
 GET / 200 in 859ms (compile: 16ms, proxy.ts: 13ms, render: 830ms)
 GET / 200 in 842ms (compile: 17ms, proxy.ts: 8ms, render: 816ms)
 GET / 200 in 520ms (compile: 15ms, proxy.ts: 13ms, render: 492ms)
 GET / 200 in 334ms (compile: 17ms, proxy.ts: 87ms, render: 230ms)
✓ Compiled in 0ms
 GET / 200 in 3.9s (compile: 1044ms, proxy.ts: 372ms, render: 2.4s)
 GET / 200 in 2.2s (compile: 577ms, proxy.ts: 235ms, render: 1398ms)
 GET / 200 in 1580ms (compile: 27ms, proxy.ts: 15ms, render: 1538ms)
 GET / 200 in 1580ms (compile: 420ms, proxy.ts: 4ms, render: 1157ms)
 GET / 200 in 1496ms (compile: 13ms, proxy.ts: 13ms, render: 1470ms)
 GET / 200 in 1317ms (compile: 50ms, proxy.ts: 14ms, render: 1253ms)
 GET / 200 in 1357ms (compile: 29ms, proxy.ts: 22ms, render: 1306ms)
 GET / 200 in 1683ms (compile: 224ms, proxy.ts: 45ms, render: 1414ms)
 GET / 200 in 1550ms (compile: 18ms, proxy.ts: 4ms, render: 1528ms)
 GET / 200 in 1413ms (compile: 17ms, proxy.ts: 18ms, render: 1377ms)
 GET / 200 in 1248ms (compile: 23ms, proxy.ts: 14ms, render: 1210ms)
 GET / 200 in 1365ms (compile: 23ms, proxy.ts: 155ms, render: 1187ms)
 GET / 200 in 1382ms (compile: 11ms, proxy.ts: 8ms, render: 1363ms)
 GET / 200 in 1132ms (compile: 22ms, proxy.ts: 8ms, render: 1102ms)
 GET / 200 in 1286ms (compile: 9ms, proxy.ts: 114ms, render: 1163ms)
 GET / 200 in 1504ms (compile: 369ms, proxy.ts: 6ms, render: 1129ms)
 GET / 200 in 1324ms (compile: 288ms, proxy.ts: 6ms, render: 1030ms)
 GET / 200 in 1436ms (compile: 11ms, proxy.ts: 4ms, render: 1420ms)
 GET / 200 in 1385ms (compile: 13ms, proxy.ts: 5ms, render: 1368ms)
 GET / 200 in 1679ms (compile: 179ms, proxy.ts: 10ms, render: 1490ms)
 GET / 200 in 1626ms (compile: 153ms, proxy.ts: 21ms, render: 1452ms)
 GET / 200 in 1855ms (compile: 181ms, proxy.ts: 9ms, render: 1664ms)
 GET / 200 in 1385ms (compile: 156ms, proxy.ts: 164ms, render: 1066ms)
 GET / 200 in 1374ms (compile: 222ms, proxy.ts: 6ms, render: 1146ms)
 GET / 200 in 1312ms (compile: 17ms, proxy.ts: 27ms, render: 1268ms)
 GET / 200 in 1571ms (compile: 233ms, proxy.ts: 18ms, render: 1320ms)
 GET / 200 in 1397ms (compile: 13ms, proxy.ts: 22ms, render: 1362ms)
 GET / 200 in 1418ms (compile: 117ms, proxy.ts: 15ms, render: 1285ms)
 GET / 200 in 1331ms (compile: 33ms, proxy.ts: 163ms, render: 1135ms)
 GET / 200 in 1467ms (compile: 16ms, proxy.ts: 19ms, render: 1433ms)
 GET / 200 in 1450ms (compile: 10ms, proxy.ts: 198ms, render: 1242ms)
 GET / 200 in 1073ms (compile: 234ms, proxy.ts: 15ms, render: 824ms)
 GET / 200 in 855ms (compile: 35ms, proxy.ts: 16ms, render: 805ms)
 GET / 200 in 1165ms (compile: 15ms, proxy.ts: 4ms, render: 1145ms)
 GET / 200 in 1707ms (compile: 279ms, proxy.ts: 7ms, render: 1421ms)
 GET / 200 in 1392ms (compile: 316ms, proxy.ts: 13ms, render: 1064ms)
 GET / 200 in 1261ms (compile: 32ms, proxy.ts: 107ms, render: 1122ms)
 GET / 200 in 872ms (compile: 12ms, proxy.ts: 16ms, render: 844ms)
 GET / 200 in 1518ms (compile: 162ms, proxy.ts: 6ms, render: 1351ms)
 GET / 200 in 1380ms (compile: 26ms, proxy.ts: 8ms, render: 1346ms)
 GET / 200 in 1429ms (compile: 11ms, proxy.ts: 5ms, render: 1414ms)
 GET / 200 in 1106ms (compile: 167ms, proxy.ts: 15ms, render: 924ms)
 GET / 200 in 985ms (compile: 16ms, proxy.ts: 9ms, render: 960ms)
 GET / 200 in 716ms (compile: 36ms, proxy.ts: 68ms, render: 612ms)
 GET / 200 in 895ms (compile: 21ms, proxy.ts: 10ms, render: 864ms)
 GET / 200 in 994ms (compile: 18ms, proxy.ts: 9ms, render: 968ms)
 GET / 200 in 1203ms (compile: 11ms, proxy.ts: 6ms, render: 1186ms)
 GET / 200 in 821ms (compile: 57ms, proxy.ts: 9ms, render: 755ms)
 GET / 200 in 787ms (compile: 14ms, proxy.ts: 5ms, render: 768ms)
 GET / 200 in 1149ms (compile: 14ms, proxy.ts: 11ms, render: 1124ms)
 GET / 200 in 1525ms (compile: 194ms, proxy.ts: 6ms, render: 1326ms)
 GET / 200 in 1378ms (compile: 164ms, proxy.ts: 12ms, render: 1202ms)
 GET / 200 in 1348ms (compile: 18ms, proxy.ts: 27ms, render: 1304ms)
 GET / 200 in 1312ms (compile: 12ms, proxy.ts: 265ms, render: 1034ms)
 GET / 200 in 873ms (compile: 19ms, proxy.ts: 88ms, render: 767ms)
✓ Compiled in 1414ms
 GET / 200 in 3.0s (compile: 1239ms, proxy.ts: 181ms, render: 1545ms)
 GET / 200 in 1555ms (compile: 9ms, proxy.ts: 315ms, render: 1231ms)
 GET / 200 in 1330ms (compile: 27ms, proxy.ts: 112ms, render: 1192ms)
 GET / 200 in 1460ms (compile: 232ms, proxy.ts: 19ms, render: 1209ms)
 GET / 200 in 1491ms (compile: 8ms, proxy.ts: 6ms, render: 1476ms)
 GET / 200 in 1572ms (compile: 38ms, proxy.ts: 192ms, render: 1342ms)
 GET / 200 in 1466ms (compile: 20ms, proxy.ts: 10ms, render: 1437ms)
 GET / 200 in 1506ms (compile: 19ms, proxy.ts: 7ms, render: 1480ms)
 GET / 200 in 1159ms (compile: 34ms, proxy.ts: 6ms, render: 1119ms)
 GET / 200 in 1101ms (compile: 92ms, proxy.ts: 21ms, render: 988ms)
 GET / 200 in 974ms (compile: 17ms, proxy.ts: 7ms, render: 950ms)
 GET / 200 in 1121ms (compile: 14ms, proxy.ts: 5ms, render: 1103ms)
 GET / 200 in 1048ms (compile: 25ms, proxy.ts: 5ms, render: 1018ms)
 GET / 200 in 1240ms (compile: 186ms, proxy.ts: 22ms, render: 1032ms)
 GET / 200 in 1710ms (compile: 7ms, proxy.ts: 4ms, render: 1698ms)
 GET / 200 in 1889ms (compile: 189ms, proxy.ts: 26ms, render: 1674ms)
 GET / 200 in 1594ms (compile: 23ms, proxy.ts: 51ms, render: 1520ms)
 GET / 200 in 1551ms (compile: 159ms, proxy.ts: 71ms, render: 1320ms)
 GET / 200 in 1195ms (compile: 17ms, proxy.ts: 65ms, render: 1112ms)
 GET / 200 in 1224ms (compile: 315ms, proxy.ts: 11ms, render: 899ms)
 GET / 200 in 1214ms (compile: 18ms, proxy.ts: 15ms, render: 1182ms)
 GET / 200 in 1155ms (compile: 13ms, proxy.ts: 4ms, render: 1137ms)
 GET / 200 in 1349ms (compile: 8ms, proxy.ts: 12ms, render: 1329ms)
 GET / 200 in 1526ms (compile: 11ms, proxy.ts: 115ms, render: 1400ms)
 GET / 200 in 1666ms (compile: 213ms, proxy.ts: 6ms, render: 1447ms)
 GET / 200 in 1817ms (compile: 137ms, proxy.ts: 10ms, render: 1670ms)
 GET / 200 in 1750ms (compile: 218ms, proxy.ts: 9ms, render: 1523ms)
 GET / 200 in 1606ms (compile: 226ms, proxy.ts: 16ms, render: 1365ms)
 GET / 200 in 1379ms (compile: 17ms, proxy.ts: 5ms, render: 1357ms)
 GET / 200 in 1302ms (compile: 14ms, proxy.ts: 102ms, render: 1186ms)
 GET / 200 in 1378ms (compile: 15ms, proxy.ts: 6ms, render: 1356ms)
 GET / 200 in 1551ms (compile: 16ms, proxy.ts: 8ms, render: 1527ms)
 GET / 200 in 1740ms (compile: 17ms, proxy.ts: 5ms, render: 1717ms)
 GET / 200 in 2.4s (compile: 41ms, proxy.ts: 218ms, render: 2.1s)
 GET / 200 in 1731ms (compile: 41ms, proxy.ts: 10ms, render: 1680ms)
 GET / 200 in 1294ms (compile: 13ms, proxy.ts: 11ms, render: 1270ms)
 GET / 200 in 1585ms (compile: 673ms, proxy.ts: 10ms, render: 902ms)
 GET / 200 in 1372ms (compile: 11ms, proxy.ts: 9ms, render: 1352ms)
 GET / 200 in 1702ms (compile: 17ms, proxy.ts: 6ms, render: 1679ms)
 GET / 200 in 1007ms (compile: 8ms, proxy.ts: 6ms, render: 993ms)
 GET / 200 in 1378ms (compile: 213ms, proxy.ts: 17ms, render: 1147ms)
 GET / 200 in 1521ms (compile: 9ms, proxy.ts: 12ms, render: 1499ms)
 GET / 200 in 1827ms (compile: 302ms, proxy.ts: 10ms, render: 1516ms)
 GET / 200 in 1572ms (compile: 19ms, proxy.ts: 6ms, render: 1548ms)
 GET / 200 in 1401ms (compile: 196ms, proxy.ts: 7ms, render: 1198ms)
 GET / 200 in 1477ms (compile: 16ms, proxy.ts: 17ms, render: 1444ms)
 GET / 200 in 1392ms (compile: 12ms, proxy.ts: 6ms, render: 1373ms)
 GET / 200 in 1779ms (compile: 442ms, proxy.ts: 6ms, render: 1331ms)
 GET / 200 in 1470ms (compile: 25ms, proxy.ts: 71ms, render: 1374ms)
 GET / 200 in 1624ms (compile: 17ms, proxy.ts: 5ms, render: 1603ms)
 GET / 200 in 1663ms (compile: 12ms, proxy.ts: 23ms, render: 1628ms)
 GET / 200 in 1717ms (compile: 99ms, proxy.ts: 5ms, render: 1612ms)
 GET / 200 in 2.1s (compile: 64ms, proxy.ts: 46ms, render: 2.0s)
 GET / 200 in 1982ms (compile: 14ms, proxy.ts: 39ms, render: 1928ms)
 GET / 200 in 2.0s (compile: 213ms, proxy.ts: 21ms, render: 1768ms)
 GET / 200 in 1726ms (compile: 15ms, proxy.ts: 192ms, render: 1520ms)
 GET / 200 in 1651ms (compile: 243ms, proxy.ts: 6ms, render: 1403ms)
 GET / 200 in 1386ms (compile: 11ms, proxy.ts: 8ms, render: 1367ms)
 GET / 200 in 1594ms (compile: 11ms, proxy.ts: 213ms, render: 1370ms)
 GET / 200 in 1485ms (compile: 99ms, proxy.ts: 7ms, render: 1379ms)
 GET / 200 in 1434ms (compile: 208ms, proxy.ts: 56ms, render: 1170ms)
 GET / 200 in 1358ms (compile: 35ms, proxy.ts: 8ms, render: 1315ms)
 GET / 200 in 1341ms (compile: 41ms, proxy.ts: 92ms, render: 1208ms)
 GET / 200 in 1241ms (compile: 34ms, proxy.ts: 13ms, render: 1194ms)
 GET / 200 in 1301ms (compile: 11ms, proxy.ts: 10ms, render: 1280ms)
 GET / 200 in 1192ms (compile: 24ms, proxy.ts: 10ms, render: 1157ms)
